"","Height","Age","Diameter","Maple"
"1",11.7464005655313,18.488225992769,2.75077158629332,"0"
"2",29.4970644626311,70.2374035958201,2.29743531199792,"0"
"3",24.1853301976507,57.3326334822923,2.4113072048882,"0"
"4",11.5504532512738,16.8051920365542,2.34022771549294,"0"
"5",19.6730132879632,94.3839338840917,2.92172519615205,"0"
"6",24.9414121683485,94.3474958650768,2.74182832462447,"0"
"7",11.09599121583,12.9158976720646,2.34816492615594,"0"
"8",31.3206635656769,83.3448815625161,2.35745195180487,"0"
"9",12.10017555658,46.8018515501171,2.99021833873048,"0"
"10",23.2872817946152,54.998374171555,2.41434026552009,"0"
"11",10.2419341857197,55.267406697385,3.17150657077855,"0"
"12",14.7906111487621,23.889475944452,2.4508207824509,"0"
"13",30.4248706376006,76.0513313114643,2.33900226010307,"0"
"14",17.3648935939876,18.0820100707933,1.54263274944094,"0"
"15",24.7424842368124,40.5282181221992,2.17647930342377,"0"
"16",47.8085708424901,85.3548452956602,1.80028157656575,"0"
"17",3.92439746559296,97.6398489437997,3.4655871346569,"0"
"18",11.1560522227348,22.5825461093336,2.73078614632402,"0"
"19",15.4036747485373,44.4809229113162,2.76371937327745,"0"
"20",9.18986840415837,7.49794247094542,2.48165436353645,"0"
"21",51.8893294681424,66.1898758495227,1.13991598617164,"0"
"22",17.8505566265844,38.7549542589113,2.47643724206463,"0"
"23",28.4101793114997,83.6889176862314,2.50236823579755,"0"
"24",14.8352081399635,15.0501440744847,1.88734812836449,"0"
"25",14.9210584852685,34.727224893868,2.62546260771429,"0"
"26",8.71730881483227,48.8773231394589,3.30259996843621,"0"
"27",10.0405541121337,14.9246862856671,2.48224006130777,"0"
"28",11.6093691360803,35.7062590075657,3.01470904522204,"0"
"29",37.8666036540255,96.2644048267975,2.29997854072392,"0"
"30",9.79054851557191,13.2372003281489,2.533621607663,"0"
"31",7.53776390019443,1.04145254008472,3.51790392764057,"0"
"32",9.43463940643834,16.4642242016271,2.82475940299064,"0"
"33",12.7438018562091,81.0192144475877,3.13967576506685,"0"
"34",38.3317697732437,86.8861036840826,2.18590033139955,"0"
"35",10.884285336299,51.4281762996688,3.17516601167895,"0"
"36",7.20150223912468,62.7196286572143,3.3362949881577,"0"
"37",15.5046510810619,84.4429003074765,3.08636477872256,"0"
"38",16.1735061962355,28.4870574250817,2.50308946829574,"0"
"39",11.4298320870393,66.7225647717714,3.15275610991387,"0"
"40",12.4896861997021,15.0469752028584,2.45350658387289,"0"
"41",50.6680446702947,98.1727862264961,1.93562509181858,"0"
"42",13.2598059477545,29.7010735142976,2.79367319263384,"0"
"43",9.71956660245188,11.5084075368941,2.54458194076154,"0"
